epoch,loss,val_loss
0,0.6792214860518774,1.4222202201684315
1,0.6092556067135023,3.276640042014744
2,0.6045511598172395,0.9346766264542289
3,0.5873381391815518,0.6158028970593992
4,0.5659440004307291,1.88965832668802
5,0.5645290146703306,0.5791912156602611
6,0.5579377723776776,0.5643793629563373
7,0.5510617442753004,0.5719865353211112
8,0.5624575718589451,0.6024566240932631
9,0.5658437013626099,0.631991736266924
10,0.55976802110672,0.5769304555395375
11,0.5473546100699384,0.581874474235203
12,0.5545113915982454,0.5587437126947485
13,0.5504964838425318,0.5657936135927836
14,0.5509250475012738,0.5536404277967371
0,0.3136526122689247,0.10983510129153728,0.2871497521797816,0.0903391217192014
1,0.31446384476578754,0.09777115933273149,0.2776993461277174,0.07787942756777225
2,0.32906451950902527,0.08633692109066507,0.3124450833901115,0.06282324862221013
3,0.3364422450894895,0.08019644183957059,0.3081682881583338,0.06019526930606883
4,0.33806847359823144,0.07382944744566212,0.328333072040392,0.05365768998213436
5,0.3401149692742721,0.07375627756118774,0.34094151595364447,0.05283373480905657
6,0.34564181643983594,0.06814063534788463,0.3166202760261038,0.04886692406042763
0,0.4130500048398972,0.09623816460371018,0.4668154150247574,0.04776947759091854
1,0.40783981084823606,0.06347831748425961,0.4764387488365173,0.029418415389955044
2,0.4083585351705551,0.051893244683742526,0.46984352767467497,0.02521249931305647
3,0.4080306261777878,0.05075512751936913,0.4494842529296875,0.041490044072270395
4,0.41130905151367186,0.04786690250039101,0.45578795969486235,0.03916889987885952
5,0.40245147347450255,0.04946809504181147,0.4511183887720108,0.035423611663281916
6,0.4234000384807587,0.044622288644313814,0.47144111692905427,0.03143201023340225
7,0.42314056158065794,0.04575603380799294,0.4842802435159683,0.025919303111732007
8,0.4331865727901459,0.04425001628696919,0.4765429705381393,0.034294395800679923
9,0.431710284948349,0.04205006435513496,0.4738099634647369,0.032047619856894013
10,0.4197408318519592,0.04899345375597477,0.4750456243753433,0.02842111587524414
11,0.45090996026992797,0.039323564246296884,0.5016482502222062,0.022982611041516065
0,0.4672998130321503,0.041911944188177584,0.415557861328125,0.4076197177171707
1,0.5626410663127899,0.018397420085966586,0.3750887304544449,0.12823899015784263
2,0.5667817682027817,0.013541592005640268,0.3329487591981888,0.3834864616394043
3,0.6401412129402161,0.00901565095409751,0.2855439767241478,0.345356759428978
4,0.5815835505723953,0.013033602759242058,0.49717978835105897,0.04959881976246834
5,0.64969901740551,0.009369300212711096,0.45516639947891235,0.05369718074798584
6,0.6329579949378967,0.008498403849080205,0.5238281309604644,0.08102196902036667
7,0.6656876385211945,0.006765870796516538,0.4791825175285339,0.10575212985277176
8,0.6370708376169205,0.01026882380247116,0.6534487843513489,0.012339407578110695
9,0.7116931974887848,0.005405715876258909,0.5728753626346588,0.00668393550440669
10,0.7192707180976867,0.004936275607906282,0.6653790205717087,0.007566302549093962
11,0.636955338716507,0.009017842588946223,0.7461415886878967,0.006940942443907261
12,0.7000591933727265,0.007375319744460285,0.6194024622440338,0.00609405804425478
13,0.6935729920864105,0.00651357292663306,0.6561173319816589,0.006426194868981838
14,0.7144513726234436,0.004709025775082409,0.5998786211013794,0.02321882452815771
15,0.7103250920772552,0.005651209712959826,0.642311555147171,0.006001256499439478
16,0.7327673316001893,0.005453041626606136,0.6518870532512665,0.008984007639810443
17,0.7122369408607483,0.007236103410832584,0.6391272008419037,0.012959383800625801
18,0.7397579252719879,0.004793101572431624,0.6360267639160156,0.00854028076864779
19,0.7506195127964019,0.003388394066132605,0.7254729390144348,0.0036944787250831725
20,0.7095249950885772,0.00408155822660774,0.7750578403472901,0.003755102539435029
21,0.7319699048995971,0.004619292519055307,0.7133264183998108,0.0032321995124220846
22,0.7633154988288879,0.003717865003272891,0.7212211668491364,0.004078961128834635
23,0.7374741315841675,0.004475991858635097,0.6656912982463836,0.00409780212212354
24,0.7157874345779419,0.004871619120240212,0.7163913726806641,0.005266954586841166
25,0.7028850525617599,0.006453815288841725,0.6694384813308716,0.005369086796417832
26,0.7468989551067352,0.005192152434028685,0.6679599761962891,0.005974286701530218
27,0.7104208409786225,0.005211233021691441,0.7098050653934479,0.004650620464235544
28,0.6979656219482422,0.0051341407466679815,0.726476913690567,0.004423369187861681
29,0.7193550825119018,0.005476302816532552,0.7461024522781372,0.004709161422215402
30,0.7295230090618133,0.0046930248383432625,0.7733098566532135,0.007198348268866539
31,0.7651925802230835,0.006496374541893601,0.72136070728302,0.010788341565057636
32,0.7144012451171875,0.004812731174752116,0.6431836009025573,0.007144008902832866
33,0.7077383399009705,0.005604403326287866,0.652410888671875,0.004511806135997176
34,0.7446862041950226,0.003760508238337934,0.736845862865448,0.003369910840410739
35,0.7592108845710754,0.003150905657093972,0.7639945983886719,0.0032619729405269026
36,0.7630441367626191,0.005391790764406323,0.7725243508815766,0.003309153369627893
37,0.7680810570716858,0.0029852063627913593,0.7738444626331329,0.002797200030181557
38,0.7690396189689637,0.004144605004694313,0.7962422907352448,0.003164295619353652
39,0.7501721143722534,0.004604967485647649,0.7268756926059723,0.015023804642260075
40,0.7209828287363053,0.007729568926151842,0.6665978252887725,0.026598200853914022
41,0.727091908454895,0.005449233879335225,0.7088118672370911,0.017981536407023668
42,0.7664475977420807,0.004657926550135016,0.6839599549770355,0.02096930406987667
43,0.758661276102066,0.0043334918795153495,0.7473808288574219,0.014673171751201152
44,0.7628451526165009,0.005307263485156,0.7559881567955017,0.00936114420183003
45,0.7796082258224487,0.0032813967787660657,0.6923988223075866,0.047117069363594055
46,0.7190248131752014,0.006881573353894055,0.6892589569091797,0.03630966357886791
0,0.4826734870672226,0.03889897223562002,0.3458935558795929,0.24984054863452912
1,0.5814530909061432,0.023332920018583538,0.3229014605283737,0.3018504410982132
2,0.5672920256853103,0.013774419389665126,0.39714691042900085,0.4452749192714691
3,0.5832813203334808,0.01220441460609436,0.38830718994140623,0.1686992824077606
4,0.6201876044273377,0.008623049221932888,0.5714853703975677,0.0763918835669756
5,0.6260385006666184,0.007190004736185074,0.4958219200372696,0.2677100121974945
6,0.6139647632837295,0.008130441512912511,0.5489273875951767,0.17165510579943657
7,0.6694275736808777,0.005892549129202962,0.6286464631557465,0.08872987031936645
8,0.6554367065429687,0.006947011593729258,0.5697045117616654,0.10891523212194443
9,0.6664283871650696,0.0074883433757349845,0.6822161912918091,0.018235737364739178
10,0.6276957035064697,0.009481209190562367,0.526521834731102,0.06686137206852436
11,0.6594673901796341,0.007403683429583907,0.6204238802194595,0.03138075461611152
12,0.7109679341316223,0.004955172981135547,0.7348369598388672,0.00818919101729989
13,0.7216041624546051,0.005167881515808404,0.6441974639892578,0.009500727150589227
14,0.7102858006954194,0.004814523505046964,0.7613150119781494,0.010686247143894434
15,0.6917929112911224,0.005446364404633641,0.720711749792099,0.008460640721023083
16,0.6484744310379028,0.009706031903624535,0.4364701122045517,0.3117278188467026
17,0.6403420209884644,0.007814848888665437,0.4128317266702652,0.1890840083360672
18,0.683329313993454,0.005111806350760162,0.40755615234375,0.202258837223053
19,0.7182843089103699,0.005520358984358609,0.5601655572652817,0.0887996181845665
20,0.6824729144573212,0.006946531636640429,0.6073797523975373,0.1497210256755352
21,0.6937332868576049,0.007213528919965029,0.6216221630573273,0.013517084065824747
0,0.4576509863138199,0.04710413068532944,0.3672492176294327,0.3838471442461014
1,0.5807098388671875,0.023878274485468864,0.31928519904613495,0.33211204707622527
2,0.5214535534381867,0.019660419411957265,0.40274367928504945,0.29004267752170565
3,0.5717598736286164,0.013690651394426823,0.5102375775575638,0.10771129056811332
4,0.6067651391029358,0.009925329918041825,0.6480828821659088,0.06272006630897523
5,0.6115094035863876,0.00956822419539094,0.5698168903589249,0.04582413472235203
6,0.6265903532505035,0.0090063804294914,0.6225079417228698,0.02975689936429262
7,0.6264564484357834,0.007549181161448359,0.5112356573343277,0.172258198261261
8,0.6284813702106475,0.008741228841245174,0.64245765209198,0.02059448231011629
9,0.6495594799518585,0.007474929327145219,0.6030772507190705,0.04793618768453598
10,0.6476395517587662,0.007027028850279749,0.6126458764076232,0.04062754139304161
11,0.656682813167572,0.007489670999348164,0.7048730492591858,0.005829839082434773
12,0.6659727483987808,0.007845617015846074,0.6775958240032196,0.007830570125952363
13,0.6718648612499237,0.006597504485398531,0.7177754282951355,0.005510094226337969
14,0.687466812133789,0.006172252632677555,0.7290092527866363,0.003871464217081666
15,0.6581829130649567,0.009261275129392742,0.39422653019428255,0.28015321791172026
16,0.6894274115562439,0.006959093082696199,0.39085136353969574,0.18812703639268874
17,0.663564532995224,0.006670599919743836,0.4660629242658615,0.25735568553209304
18,0.7119949221611023,0.004653795668855309,0.503033596277237,0.17665748074650764
19,0.7120518445968628,0.005798394582234323,0.5315572381019592,0.10438760742545128
20,0.7125691950321198,0.0044887283467687665,0.7590457916259765,0.005961342342197895
21,0.7086196899414062,0.005864931247197091,0.7331619143486023,0.006612948514521122
22,0.711970978975296,0.006170191266573965,0.7138419389724732,0.012597440928220748
23,0.7265965342521667,0.005615980341099202,0.6974402606487274,0.009453296847641467
24,0.7517998456954956,0.00438227707054466,0.7523590862751007,0.004283327283337713
25,0.7127251505851746,0.00551397044910118,0.7496200621128082,0.004644594574347139
26,0.7330719113349915,0.005185509845614433,0.7585150897502899,0.003889720141887665
27,0.75292809009552,0.005372002953663468,0.7865577638149261,0.0037508649751544
28,0.7326274871826172,0.006412530434317887,0.7143152534961701,0.007304119202308357
29,0.724663770198822,0.004414168302901089,0.7175409674644471,0.003842678666114807
30,0.7456948101520539,0.005655700899660587,0.7086475491523743,0.004869692970532924
31,0.7544775366783142,0.004020471661351621,0.7380384862422943,0.003333248826675117
32,0.7408018410205841,0.00472484240308404,0.7197352588176728,0.004715473530814052
33,0.758982241153717,0.004087636130861938,0.6972613453865051,0.004579910845495761
34,0.7655755579471588,0.003536921285558492,0.809072732925415,0.0023265003226697447
35,0.7194164276123047,0.004831355845090002,0.58518745303154,0.06766689941287041
36,0.7332199037075042,0.004623485030606389,0.45866104662418367,0.10173124223947524
37,0.7517253935337067,0.0071034617722034454,0.6282354772090912,0.19329416006803513
38,0.7711718022823334,0.005618262663483619,0.6467181384563446,0.04041403420269489
39,0.7509091973304749,0.0038839573157019914,0.6622550189495087,0.004137396276928484
40,0.7606362104415894,0.00390615975484252,0.7614476025104523,0.004801665293052792
41,0.7468901753425599,0.004310872801579535,0.6931752800941468,0.0029869963182136416
42,0.7316902995109558,0.005971906357444823,0.7391735792160035,0.007462790003046393
43,0.7494217693805695,0.005643052491359412,0.7111224412918091,0.0041881302604451776
44,0.7761627912521363,0.004016047599725426,0.7597225129604339,0.0036067504552192986
45,0.7670497894287109,0.003817804669961333,0.7774089813232422,0.004136249562725425
46,0.7792110443115234,0.00453837604727596,0.7438268184661865,0.0032013436546549203
47,0.8033238291740418,0.003249254694674164,0.7407833874225617,0.004233015142381192
48,0.7146247863769531,0.006369101535528898,0.6839198291301727,0.007948338193818927
49,0.7491597712039948,0.005988590489141643,0.6611791908740997,0.011916601425036788
50,0.7465706586837768,0.004430064768530429,0.6942742168903351,0.00464660981670022
51,0.7384316980838775,0.005045230151154101,0.7144245862960815,0.004214008641429246
52,0.7568187713623047,0.0050094321370124815,0.7212599873542785,0.006111089629121125
53,0.7622113823890686,0.004341090633533895,0.6854679167270661,0.0038917723577469587
54,0.7470657348632812,0.004096211749128997,0.7440071940422058,0.00473678968846798
55,0.7779416561126709,0.0043690222781151535,0.7247068822383881,0.004110457689967007
56,0.8037940204143524,0.005774018762167543,0.7484558165073395,0.005048713507130742
57,0.7697604358196258,0.004231066314969212,0.7711887359619141,0.004638063348829746
58,0.7652890861034394,0.005125246965326369,0.7464508056640625,0.003713075164705515
59,0.7897015392780304,0.003158543084282428,0.7857499599456788,0.002655227726791054
60,0.7751022338867187,0.0038200116134248672,0.7870827555656433,0.0030952027183957396
61,0.7555590093135833,0.006080888886936009,0.7515022218227386,0.00437249313108623
62,0.786807781457901,0.0041866306448355315,0.7211643993854523,0.003012742183636874
63,0.7694968461990357,0.005050742893945426,0.7550746917724609,0.006289875321090222
64,0.7775704145431519,0.004312756541185081,0.7612138390541077,0.003676626132801175
65,0.7847631990909576,0.0034566352842375636,0.8200090765953064,0.003156189399305731
66,0.7634011030197143,0.004141922947019339,0.7984034776687622,0.004466611822135746
67,0.7621059417724609,0.004527882463298738,0.8079345703125,0.0036263138754293323
68,0.7571572899818421,0.004351480957120657,0.787846839427948,0.004266126523725688
69,0.7772491455078125,0.003914351155981421,0.8220086693763733,0.003420319186989218
70,0.7942867994308471,0.0034065988496877254,0.7830792248249054,0.0028606493142433465
71,0.7785221099853515,0.0038944078842177987,0.7974707067012787,0.0040107483742758635
72,0.7873762547969818,0.005202950083184987,0.7613308727741241,0.004380026808939874
73,0.7855143666267395,0.004699451627675444,0.7944283306598663,0.005210078228265047
74,0.7710967302322388,0.003985277295578271,0.7854471623897552,0.004015769227407873
75,0.7459419190883636,0.004582298011519015,0.7806818425655365,0.004336997214704752
76,0.7608094871044159,0.0057854540413245555,0.7747957646846771,0.0038749856874346735
77,0.7848504662513733,0.006042020954191684,0.7687960028648376,0.005018312879838049
78,0.7860268414020538,0.00338150707539171,0.8438022613525391,0.0033566384809091687
79,0.7575720965862274,0.004110384080559015,0.797887796163559,0.003990861505735665
80,0.7915156543254852,0.005608553835190833,0.7439664423465728,0.005822692648507655
81,0.7836990296840668,0.004130701033864171,0.8011717200279236,0.0036612128140404822
82,0.7772110819816589,0.004541387758217752,0.8147653996944427,0.003551275236532092
83,0.7732121288776398,0.0046515886439010504,0.7605403900146485,0.004149320535361767
84,0.7947478473186493,0.004195197345688939,0.780619889497757,0.0028807667549699545
85,0.7918996453285218,0.0038096513133496048,0.8279842436313629,0.002918816439341754
86,0.8235095977783203,0.002979028667323291,0.8150003731250763,0.0022340449970215557
87,0.7971046388149261,0.0038997110212221743,0.8073969960212708,0.0028057496529072523
88,0.7514045715332032,0.005425783758983016,0.7752549827098847,0.005277573084458709
89,0.7808688402175903,0.004168691439554095,0.7734285712242126,0.004708888055756688
90,0.7832286059856415,0.004349383409135044,0.7738229334354401,0.0035541375167667867
91,0.7814703464508057,0.004257418040651828,0.7611396014690399,0.004585339850746095
92,0.7640921831130981,0.003677002829499543,0.7507416605949402,0.011365236528217793
93,0.7928148746490479,0.003851814370136708,0.7786662995815277,0.005593590182252228
94,0.800799560546875,0.00399546172702685,0.8197576940059662,0.002764094527810812
95,0.7924315690994262,0.0038266683695837855,0.7879025995731354,0.003426092443987727
96,0.7724602460861206,0.003502898500300944,0.8286892712116242,0.0030515862861648204
97,0.7906249165534973,0.002952658978756517,0.8458663940429687,0.002365556615404785
98,0.7739073276519776,0.004967364389449358,0.8038306415081025,0.004404118121601641
99,0.7941776990890503,0.003356663358863443,0.767856216430664,0.003233552991878241
100,0.7824397385120392,0.00400797666516155,0.7880506873130798,0.0032036196906119587
101,0.8075560033321381,0.0034817720763385294,0.8140125155448914,0.0028917322168126704
102,0.7855741858482361,0.004514213162474334,0.7586789727210999,0.003696212556678802
103,0.7551744043827057,0.005428085918538272,0.7799787819385529,0.006058529403526336
