epoch,loss,val_loss
104,0.7856543004512787,0.0036422212840989234,0.6925291419029236,0.027858299389481544
105,0.7574572026729584,0.0064225363777950404,0.7127439975738525,0.05053374376147986
106,0.7735151648521423,0.0038179819472134112,0.753054267168045,0.016043773433193565
107,0.7700621783733368,0.003819049848243594,0.8264740765094757,0.003282026876695454
108,0.7440657079219818,0.0049513558740727605,0.7784958600997924,0.005080476670991629
109,0.793922883272171,0.0038582298206165434,0.8025530219078064,0.0029852477484382687
110,0.8034846484661102,0.0035356763284653423,0.8225865185260772,0.0024348929873667657
111,0.8017864286899566,0.0030653867172077296,0.8079512715339661,0.0032966039376333355
112,0.7991965472698211,0.004151558654848486,0.7842034935951233,0.0033955718856304882
113,0.7857468366622925,0.002586907474324107,0.8162175834178924,0.0037483344320207836
114,0.8140837848186493,0.0024128589197061957,0.8464743852615356,0.002331995649728924
115,0.7809159874916076,0.00578375558834523,0.7684539735317231,0.00608263211324811
116,0.7691510021686554,0.004325287404935807,0.6794895172119141,0.0052255499293096365
117,0.7864636301994323,0.004105737898498774,0.6722722530364991,0.006688292836770415
118,0.7883566915988922,0.0034308422356843947,0.724538117647171,0.006316918227821588
119,0.7866882264614106,0.003200495638884604,0.8032920062541962,0.00422111083753407
120,0.7983396112918854,0.003948318294715136,0.7821288287639618,0.004427686077542603
121,0.7439666807651519,0.004743654653429985,0.763576728105545,0.006093815108761192
122,0.7845005035400391,0.004519352526403964,0.7569387078285217,0.004331554449163377
123,0.7738893926143646,0.0035471121780574323,0.7972316682338715,0.0030214312253519894
124,0.7727760314941406,0.003897415054962039,0.8333226025104523,0.0037280914606526495
125,0.779207843542099,0.0042087733279913666,0.7851833999156952,0.005222080834209919
126,0.8094369530677795,0.002553275949321687,0.8018715679645538,0.004321552161127329
127,0.7712139070034028,0.005066901165992022,0.7756596326828002,0.005427989736199379
128,0.8013883352279663,0.003482550964690745,0.8319378614425659,0.0066163063049316405
129,0.8006411612033844,0.0037028412567451595,0.8169552624225617,0.00378208898473531
130,0.7826810479164124,0.003347883198875934,0.7708762347698211,0.004721641703508794
131,0.7679580688476563,0.004109936649911106,0.7973059058189392,0.0040784027660265565
132,0.7754309117794037,0.0048979377374053,0.7552076697349548,0.004943177476525307
133,0.7810819983482361,0.00398218355840072,0.7540687561035156,0.006093723978847265
134,0.8193115293979645,0.0023241349146701394,0.8414024353027344,0.002081396721769124
135,0.7968620300292969,0.0035834272101055832,0.7782963633537292,0.004565230500884354
136,0.7859520733356475,0.003758437593933195,0.7572715699672699,0.004769059782847762
137,0.7732601940631867,0.00415241236332804,0.7991027891635895,0.004555757297202945
138,0.7722925484180451,0.004733795730862767,0.7627899944782257,0.003953225514851511
139,0.778090751171112,0.005455445335246623,0.772128826379776,0.004682929860427976
140,0.8014665246009827,0.00273902720073238,0.7717086851596833,0.00389024899341166
141,0.7847511231899261,0.0037594201741740106,0.7856246948242187,0.0048308624420315026
142,0.8012006402015686,0.004281017649918795,0.7904125988483429,0.003061078814789653
143,0.7836548626422882,0.0030765402829274536,0.7920872509479523,0.00402166866697371
144,0.8060394942760467,0.00449626810150221,0.8117569804191589,0.0027117056655697525
145,0.754989618062973,0.00484295217320323,0.7902864754199982,0.004809833271428943
146,0.7880144655704499,0.003417544695548713,0.762570184469223,0.005587084940634668
147,0.7868634760379791,0.00428898996906355,0.7636318147182465,0.00462525247130543
148,0.780713576078415,0.00372100513195619,0.7363636076450348,0.0044555682456120845
149,0.7944112420082092,0.0042623941553756595,0.75543053150177,0.0032557215075939895
150,0.8164547801017761,0.00362557353801094,0.8453012883663178,0.0037986904149875044
151,0.793077927827835,0.0029432920506224035,0.800564956665039,0.0038013178156688808
152,0.7482389092445374,0.005069405841641128,0.7470646619796752,0.005424041207879782
153,0.7883512794971466,0.004319057264365256,0.7321894109249115,0.0035584136610850694
154,0.7541881620883941,0.0048958854749798775,0.7478930652141571,0.005997365363873542
155,0.7340197741985321,0.004529510799329728,0.7247909545898438,0.0065904646180570126
156,0.8021317303180695,0.0024682307383045556,0.8510835945606232,0.0033580407965928317
157,0.728726041316986,0.004542316310107708,0.683464503288269,0.005984684941358865
158,0.8023018658161163,0.003124662523623556,0.741560834646225,0.0032994366949424146
159,0.7643238782882691,0.0032667511026374997,0.8029915630817414,0.00393884526565671
160,0.7847415208816528,0.004230640630703419,0.8014142572879791,0.0037670399877242746
161,0.8206598639488221,0.0029698222526349126,0.8139486670494079,0.003195957001298666
162,0.8007743895053864,0.003191115928348154,0.8144904315471649,0.0029030516161583364
163,0.7763015747070312,0.004262485867366194,0.7855835676193237,0.00538893835619092
164,0.8058810412883759,0.003418225923087448,0.8089531719684601,0.004820193652994931
165,0.8075572907924652,0.003182790253777057,0.8093866825103759,0.0032670696615241467
166,0.784213638305664,0.004668752499856055,0.7845038533210754,0.0060309818480163814
167,0.7897234380245208,0.0029075840720906854,0.8067739844322205,0.0026069248910062016
168,0.8063330829143525,0.004197934060357511,0.778929591178894,0.0027500599273480473
169,0.7725126624107361,0.003632481920067221,0.8151436626911164,0.003937208279967308
170,0.7802706897258759,0.00313229754101485,0.8089255452156067,0.0039809180423617365
171,0.816853255033493,0.00244631040841341,0.8076153516769409,0.0025252926745451985
172,0.7817839086055756,0.00398031547665596,0.759320068359375,0.0033656302955932917
173,0.8043238818645477,0.004331294016446918,0.8078515589237213,0.003833063959609717
174,0.7987536609172821,0.003316309105139226,0.8315928697586059,0.0022013901849277317
175,0.7811705768108368,0.0029100952786393465,0.7715201497077941,0.003728507389314473
176,0.772146075963974,0.003279614879284054,0.807690578699112,0.003345191478729248
177,0.8034261405467987,0.002813772880472243,0.8391367316246032,0.0028870420414023102
178,0.7890700459480285,0.003946670959703624,0.7831932067871094,0.0042201734613627195
179,0.7823858618736267,0.003441494842991233,0.805934602022171,0.0028742084512487056
180,0.797979885339737,0.003038294822908938,0.7993565320968627,0.002466741995885968
181,0.7819142162799835,0.002863456477643922,0.8256861925125122,0.002602411317639053
182,0.8076903522014618,0.003888076962903142,0.7995384156703949,0.004548964789137244
183,0.7994608283042908,0.00407521384768188,0.8130918860435485,0.002033268299419433
184,0.8130133867263794,0.00371842720778659,0.8215016961097718,0.0029002393130213022
185,0.791390460729599,0.003988184279296547,0.7360475122928619,0.006600476894527673
186,0.7852347612380981,0.004261698888149113,0.7476021528244019,0.004634877014905214
187,0.7904804289340973,0.0033847350627183915,0.7588903903961182,0.004164785472676158
188,0.8100887298583984,0.003343186597339809,0.8178268373012543,0.002743174764327705
189,0.7772827923297883,0.004065552714746445,0.807980877161026,0.0038630540831945835
190,0.7594999730587005,0.004373689624480903,0.7890218317508697,0.00410830220207572
191,0.8021274507045746,0.003141766239423305,0.8169712066650391,0.004555496084503829
192,0.8169718980789185,0.00279503456549719,0.8252212524414062,0.0029674112563952805
193,0.7955384135246277,0.0028167849988676606,0.8128196775913239,0.0027160163153894246
194,0.8009225428104401,0.004169244808144868,0.8192405700683594,0.0024102070834487676
195,0.7546334862709045,0.0041427916963584725,0.8006726145744324,0.006798135885037482
196,0.7742283642292023,0.00406468422152102,0.7786905646324158,0.009289808478206396
197,0.7424253106117249,0.004906455555465072,0.746766883134842,0.005224468279629945
198,0.739530497789383,0.005655563971959055,0.7879010677337647,0.005743889580480754
199,0.7901942491531372,0.0046919567044824365,0.7325705707073211,0.008557584416121245
200,0.783262413740158,0.004314723261632025,0.7973395586013794,0.006737815914675593
201,0.7908966064453125,0.0042560827103443446,0.7828614771366119,0.0038140636635944246
202,0.7883614361286163,0.0032066424610093236,0.7540114641189575,0.0069131884723901745
203,0.7816470324993133,0.003724043315742165,0.7998693883419037,0.004855606961064041
204,0.8108841001987457,0.0027850777143612502,0.7600305199623107,0.0036694595939479767
205,0.7691791474819183,0.0037599069415591656,0.8012543499469758,0.0035745994187891482
206,0.7960849821567535,0.004019363154657185,0.815670394897461,0.003199215163476765
207,0.7883831083774566,0.0032326838932931422,0.7798807501792908,0.0031703604850918054
208,0.7870963215827942,0.00477730572456494,0.7482280671596527,0.004555408644955605
209,0.785634458065033,0.004402740322984755,0.7294544219970703,0.005908226151950658
210,0.8077169835567475,0.002948893082793802,0.7806305587291718,0.004233111301437021
211,0.7834893763065338,0.00440417758654803,0.7943345606327057,0.004613621067255736
212,0.7918103039264679,0.004182976600714028,0.7874379694461823,0.005790998134762049
213,0.7998514592647552,0.0038978557800874113,0.8051706731319428,0.004366942937485874
214,0.75247642993927,0.004319880169350654,0.7730665624141693,0.004319542041048408
215,0.7966237664222717,0.0037804261199198665,0.8260202825069427,0.003891476313583553
216,0.8004422783851624,0.002422836417099461,0.8028810858726502,0.006393302977085113
217,0.7749613165855408,0.004753122862894088,0.7511011451482773,0.008343619876541197
218,0.810744559764862,0.003912905405741185,0.7816975474357605,0.00539320883108303
219,0.7989265441894531,0.0031113973003812135,0.7621279120445251,0.0034384554717689754
220,0.7974945068359375,0.004063640884123742,0.7904187023639679,0.003369492222554982
221,0.7969194769859314,0.0036868929164484143,0.7817147076129913,0.004186990880407393
222,0.7865461766719818,0.0041664522723294795,0.7791691601276398,0.005560890643391758
223,0.8144360423088074,0.002936699928250164,0.794569319486618,0.0029319866094738244
224,0.7886439561843872,0.004047840111888945,0.7816677093505859,0.003018985246308148
225,0.8118983447551728,0.003251302218995988,0.7958142876625061,0.003537051333114505
226,0.8261856079101563,0.003437710623256862,0.8167093575000763,0.002002808009274304
227,0.7912803649902344,0.0029793264577165244,0.7610254645347595,0.0018501659506000578
228,0.7848944127559662,0.0025429315166547893,0.794357305765152,0.0030580539954826237
229,0.8333694458007812,0.002823743020417169,0.8293483018875122,0.0017648386768996716
230,0.8112995088100433,0.0027412572409957646,0.7979740977287293,0.0022484924062155186
231,0.8055560350418091,0.0033185836393386124,0.7901298522949218,0.004500992549583316
232,0.8272470831871033,0.0024104395182803274,0.8105167388916016,0.0018890067702159285
233,0.8110618591308594,0.0033601711853407322,0.8341654241085052,0.004400650225579739
234,0.7981042385101318,0.0031972225639037787,0.7628755092620849,0.005837730853818357
235,0.7867781758308411,0.004347189865075052,0.8084352135658264,0.005534823320340365
236,0.8143518149852753,0.003332419891376048,0.8390999555587768,0.003838851768523455
237,0.7957130432128906,0.004451556026469916,0.789068603515625,0.006186950416304171
238,0.7818220555782318,0.0028800804051570595,0.7770263731479645,0.00342361016664654
239,0.7898970782756806,0.004248163639567792,0.7943324327468873,0.0035024147247895597
240,0.7951018512248993,0.0039079810958355665,0.7953284382820129,0.003938043536618352
241,0.795566862821579,0.003493706521112472,0.8192791819572449,0.0037101718713529407
242,0.8042485058307648,0.002843803633004427,0.7879019916057587,0.002896603848785162
243,0.7698895931243896,0.004795823979657143,0.7709633648395539,0.005091418034862727
244,0.8283716559410095,0.002550393622368574,0.7723754107952118,0.002566847507841885
245,0.8154961466789246,0.0032779704430140554,0.7539425671100617,0.002198178134858608
246,0.7639865815639496,0.004951216897461563,0.7362951636314392,0.00757974034640938
247,0.7907885015010834,0.004617675044573844,0.7282865941524506,0.005976800981443375
248,0.7967487335205078,0.0037549163913354277,0.7940033733844757,0.005910664796829224
249,0.7852423191070557,0.003372062637936324,0.8162621259689331,0.0038554408354684712
250,0.7902621388435364,0.0025567742995917797,0.8207716345787048,0.003731103253085166
251,0.8074130296707154,0.0033562261145561934,0.7584845721721649,0.0070910591166466475
252,0.8201095700263977,0.0024876098497770725,0.7717549800872803,0.005485614249482751
253,0.7908014595508576,0.003170768788550049,0.795749443769455,0.00414572146255523
254,0.7723763227462769,0.0035006309393793345,0.7806050896644592,0.0058912734501063825
255,0.8072820246219635,0.003133428259752691,0.7998018622398376,0.003920818015467375
256,0.8208863079547882,0.0029071920609567313,0.8013555109500885,0.0024482778157107533
257,0.7907671332359314,0.0049897627206519244,0.7664333343505859,0.005606651701964438
258,0.794007807970047,0.003764760086778551,0.812905353307724,0.009018631442449987
259,0.805158919095993,0.0035632104380056264,0.779046630859375,0.004577960493043065
260,0.7895265221595764,0.00452390966238454,0.7595400333404541,0.004441612935625017
261,0.8116564989089966,0.0034151181229390205,0.7611045122146607,0.002848541713319719
262,0.7888974785804749,0.003556432225741446,0.7756008088588715,0.004189076577313244
263,0.7967015087604523,0.004281380900647491,0.7861753165721893,0.005818683048710227
264,0.7607891917228699,0.004403343645390123,0.7446803212165832,0.006115661328658461
265,0.7809349894523621,0.004528575076255948,0.735182124376297,0.006729948800057173
266,0.778833544254303,0.004533737560268492,0.8094989001750946,0.005367196304723621
267,0.799336850643158,0.003231921454425901,0.7861782133579254,0.004159627668559551
268,0.8118750095367432,0.004121506679803133,0.8149948835372924,0.0029812258784659208
269,0.7918128132820129,0.003610355663113296,0.8014585018157959,0.005470207124017179
270,0.7744670748710633,0.005572392174508422,0.7439524888992309,0.005841520568355918
271,0.7876308381557464,0.0047792196739465,0.8102388739585876,0.006667440617457032
272,0.7663022577762604,0.005275619588792324,0.6749975621700287,0.0054031009785830975
273,0.7621850609779358,0.00477666852530092,0.6488939702510834,0.04075463302433491
274,0.7697129070758819,0.0033993456861935558,0.6843766093254089,0.027976584061980246
275,0.7562745690345765,0.0048093431862071155,0.7521040320396424,0.00958818718791008
276,0.8067672789096832,0.002624216768890619,0.8052635192871094,0.004862975934520364
277,0.7939109742641449,0.003861289191991091,0.7414327263832092,0.006680179014801979
278,0.7895953476428985,0.0035928207682445644,0.7986686706542969,0.003382833581417799
279,0.8003804862499238,0.0031700891675427558,0.8385939002037048,0.003080629790201783
280,0.796261215209961,0.0035741996369324626,0.7947008550167084,0.0048494868678972125
281,0.7516152322292328,0.0050924771931022406,0.7855297029018402,0.005731145781464875
282,0.7587358951568604,0.004329411836806685,0.7441764056682587,0.004895820771344006
283,0.7828629314899445,0.0032195095205679535,0.8083984375,0.0032426604069769383
284,0.7818260252475738,0.0038002141867764295,0.7878219664096833,0.004774264968000352
285,0.8061480760574341,0.004049445572309196,0.7961782038211822,0.004212309385184199
286,0.8082377672195434,0.0029085423331707714,0.8369250476360321,0.0021350636146962644
287,0.7882680475711823,0.0034589062968734654,0.7895883083343506,0.004858689988031984
288,0.8140563189983367,0.00306316411588341,0.7721343159675598,0.0030459065805189312
289,0.7672734081745147,0.003401299973484129,0.729146420955658,0.00433494623284787
290,0.7984357535839081,0.0028606395237147806,0.818553763628006,0.0038777038687840106
291,0.7886697351932526,0.004274896706920117,0.7898999691009522,0.004338910104706883
292,0.8013004302978516,0.004145749029703438,0.8291441380977631,0.0022706870338879527
293,0.7934309422969819,0.0036166299891192467,0.7566326916217804,0.00335702853044495
294,0.7805934131145478,0.004930445528589189,0.794605267047882,0.004318592476192862
295,0.8004826366901397,0.004323260090313852,0.8067031860351562,0.003589645423926413
296,0.7701864540576935,0.0038100904552266003,0.7350462436676025,0.004722515307366848
297,0.7716803014278412,0.00347207059385255,0.8223815977573394,0.0041322637000121175
298,0.8167218804359436,0.003495294158346951,0.8187769412994385,0.0028660286334343255
299,0.7967311978340149,0.0033379490370862184,0.8191700756549836,0.0023631774471141397
